artist,title
Beyonce,Halo
Avicii ,Levels
Taylor Swift,Blank Space
Vance Joy,Riptide
Jessie J ft. B.o.B,Price Tag
Avicii ,The Nights
Anne-Marie ,Ciao Adios
Frank Sinatra,"New York, New York"
Bob Marley,"No Woman, No Cry"
U2,With or Without You
Eminem,Lose Yourself
Celine Dion,My Heart Will Go On
Nirvana,Smells Like Teen Spirit
Red Hot Chili Peppers,Californication
P!nk ,Try
Journey,Don't Stop Believin'
Imagine Dragons,Thunder
OneRepublic,Counting Stars
Maroon 5,Sugar
Rihanna,Diamonds
Shakira ,Waka Waka
Britney Spears,Baby One More Time
Christina Aguilera,Beautiful
Kelly Clarkson,Because Of You
The Beatles,Yesterday
Michael Jackson,Billie Jean
Madonna,Like A Prayer
Queen,Bohemian Rhapsody
Avril Lavigne,Complicated
Sia,Chandelier
Lana Del Rey,Summertime Sadness
Linkin Park,Numb
Anne-Marie,Rockabye
Lady Gaga,Bad Romance
Dr. Dre ft. Snoop Dogg,Still D.R.E.
AC/DC,Thunderstruck
Bon Jovi,Livin' on a Prayer
Backstreet Boys ,I Want It That Way
Katy Perry,Firework
Green Day,Boulevard Of Broken Dreams
Mark Ronson,Uptown Funk
Ed Sheeran,Shape Of You
The Black Eyed Peas,Where Is The Love?
Nelly Furtado ft. Timbaland,Promiscuous
Gwen Stefani,Hollaback Girl
Jennifer Lopez,Jenny from the Block
Cher,Believe
Whitney Houston,I Will Always Love You
Justin Timberlake,Can't stop the feeling
Aerosmith ,Crazy
Twenty one pilots,Stressed Out
Stromae,Alors on danse
PSY,Gangnam Style
OMI,Cheerleader
Outkast ,Hey Ya!
Metallica,Nothing Else Matters
Miley Cyrus ,Flowers
Elton John ,Can You Feel the Love Tonight
Dido,Thank You
Natalie Imbruglia,Torn
Eagles,Hotel California
The Cranberries,Zombie
Coolio,Gangsta's Paradise
Radiohead,Creep
LP,Lost On You
Sixpence None The Richer,Kiss Me
Robbie Williams,Supreme
Gotye feat. Kimbra,Somebody That I Used To Know
Lorde,Royals
Avicii ,Wake Me Up
Passenger ,Let Her Go
Wiz Khalifa,See You Again ft. Charlie Puth
Nelly ft. Kelly Rowland,Dilemma
Pitbull ft. Ke$ha, Timber
Flo Rida,Whistle
Enrique Iglesias,Bailando 
Luis Fonsi ft. Daddy Yankee,Despacito
Ricky Martin ,Livin' La Vida Loca
David Guetta ft. Sia,Titanium
Lilly Wood & The Prick and Robin Schulz,Prayer In C
Bruno Mars,Just The Way You Are
Don Omar ft. Lucenzo,Danza Kuduro
Coldplay ,Viva La Vida
Charlie Puth ,Attention
Joji,YEAH RIGHT
M.C. Hammer,U Can't Touch This
4 Non Blondes,What's Up
Baha Men,Who Let The Dogs Out
Spice Girls,Wannabe
JAY-Z - ft. Alicia Keys,Empire State Of Mind
"Usher ft. Lil Jon, Ludacris",Yeah!
Rihanna ft. JAY-Z,Umbrella 
"Post Malone, Swae Lee ",Sunflower
Lil Nas X ft. Billy Ray Cyrus,Old Town Road
The Weeknd,Save Your Tears
Sam Smith,Stay With Me
"The Kid LAROI, Justin Bieber",Stay
Harry Styles,As It Was
"J Balvin, Willy William",Mi Gente
Taylor Swift,Shake It Off
Rag'n'Bone Man,Human
Maroon 5 ft. Christina Aguilera,Moves Like Jagger
Eminem,Rap God
Justin Bieber,Sorry
Swedish House Mafia ft. John Martin,Don't You Worry Child
Ed Sheeran,Perfect
Robin Thicke ft. T.I. & Pharrell,Blurred Lines
Lewis Capaldi ,Someone You Loved
"Lady Gaga, Bradley Cooper ",Shallow
Rihanna ft. Calvin Harris,We Found Love
Imagine Dragons,Radioactive
Bruno Mars ,Locked Out Of Heaven
TONES AND I ,DANCE MONKEY
Sia,Cheap Thrills
"Daft Punk ft. Pharrell Williams, Nile Rodgers",Get Lucky
Fun ft. Janelle Monáe,We Are Young
MACKLEMORE & RYAN LEWIS FEAT. RAY DALTON,CAN'T HOLD US
Hozier ,Take Me To Church
Sam Smith, I'm Not The Only One
John Legend ,All of Me
Adele ,Someone Like You
MACKLEMORE & RYAN LEWIS FEAT. WANZ,THRIFT SHOP 
Major Lazer & DJ Snake ,Lean On
Adele,Rolling in the Deep
R.E.M.,Losing My Religion
Shakira ft. Wyclef Jean,Hips Don't Lie
Beyoncé ,If I Were A Boy
Nelly Furtado,Say It Right
Avril Lavigne ,Girlfriend
Sean Kingston ,Beautiful Girls
Kelly Clarkson,Stronger
Timbaland  ft. OneRepublic,Apologize
Kanye West ,Stronger
Leona Lewis,Bleeding Love
Alicia Keys,No One
Katy Perry,I Kissed A Girl
P!NK ,So What
Katy Perry ,Hot N Cold
Lana Del Rey,Young and Beautiful
Beyoncé ,Single Ladies
Akon ,Right Now
Flo Rida ,Good Feeling
Eminem ft. Rihanna ,The Monster
Ariana Grande ,7 rings
"David Guetta, Bebe Rexha & J Balvin ",Say My Name
Ariana Grande  ft. Iggy Azalea,Problem
MAGIC! ,Rude
Ellie Goulding ,Love Me Like You Do
Drake ,Hotline Bling
Rihanna ft. Drake,Work
Lukas Graham,7 Years
The Chainsmokers ,Don't Let Me Down
The Chainsmokers  ft. Halsey,Closer 
Bruno Mars ,24K Magic
Dua Lipa ,New Rules
Post Malone ft. 21 Savage,Rockstar
Camila Cabello  ft. Young Thug,Havana
Maroon 5 ft. Cardi B,Girls Like You
Billie Eilish ,Bad guy
"Shawn Mendes, Camila Cabello ",Señorita
Dua Lipa ,Don't Start Now
SAINt JHN (Imanbek Remix),Roses
BTS ,Dynamite
Marshmello & Anne-Marie ,FRIENDS
Naughty Boy ft. Sam Smith,La la la
David Guetta Feat. Kid Cudi,Memories
Michel Teló ,Ai Se Eu Te Pego
"Pitbull ft. Ne-Yo, Afrojack, Nayer",Give Me Everything 
Jennifer Lopez,On The Floor ft. Pitbull
"LMFAO ft. Lauren Bennett, GoonRock",Party Rock Anthem
Carly Rae Jepsen,Call Me Maybe
Icona Pop feat. Charli XCX,I Love It
Adele ,Skyfall
Sia ,Unstoppable
Avicii ,Waiting For Love
Coldplay ,Paradise
Bon Jovi ,It's My Life
Evanescence,Bring Me To Life
The Cardigans ,My Favourite Game
The Prodigy ,Firestarter
Cardi B ,Bodak Yellow
Amy Winehouse ,Back To Black
Indila ,Dernière Danse
Rihanna ft. Drake,What's My Name?
Meghan Trainor ,All About That Bass
Ke$ha,TiK ToK
Eminem ,Without Me
John Newman,Love Me Again
2Pac,Changes ft. Talent
The Weeknd  ft. Daft Punk,I Feel It Coming
P!nk ft. Nate Ruess,Just Give Me A Reason
WALK THE MOON,Shut Up and Dance
Anne-Marie ,2002
Christina Aguilera ,Something's Got a Hold On Me
P!NK,What About Us
Shaggy ft. Rayvon,Angel
The Killers,Somebody Told Me
The Offspring ,The Kids Aren't Alright
Blink-182,All The Small Things
Red Hot Chili Peppers ,Can't Stop
Mariah Carey ,All I Want for Christmas Is You
Lil Peep,benz truck
Taylor Swift ,Anti-Hero
The Black Eyed Peas ,I Gotta Feeling
Bruno Mars,Grenade
Tom Odell ,Another Love
Shawn Mendes,There's Nothing Holdin' Me Back
Oasis,Wonderwall
Mike Posner ,I Took A Pill In Ibiza
The Killers,Mr. Brightside
Alan Walker,Faded
Pixies ,Where Is My Mind
Maroon 5,Memories
Imagine Dragons,Demons
DJ Snake ft. Justin Bieber,Let Me Love You
X Ambassadors,Renegades
Drake,God's Plan
The Weeknd,Starboy ft. Daft Punk
Glass Animals ,Heat Waves
Roxette ,It Must Have Been Love
Guns N' Roses ,November Rain
Vanilla Ice ,Ice Ice Baby
Scorpions ,Wind Of Change
Oliver Tree & Robin Schulz ,Miss You
TLC ,No Scrubs
